6code,code,kanji_preg,kanji,kana_pref,kana,hiragana,XY_name,UTM_XY_name,Geog_BL_name,epsg_jgd2011_xy,epsg_jgd2011_utmXY,epsg_jgd2011_bl,epsg_jgd2000_xy,epsg_jgd2000_utmXY,epsg_jgd2000_bl,epsg_tky_xy,epsg_tky_utmXY,epsg_tky_bl,epsg_wgs84_bl,epsg_wgs84_utmXY,epsg_web_bl,epsg_google_old
122181,12218,ç—tŒ§,Ÿ‰YŽs,ÁÊÞ¹Ý,¶Â³×¼,‚©‚Â‚¤‚ç‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
122190,12219,ç—tŒ§,ŽsŒ´Žs,ÁÊÞ¹Ý,²ÁÊ×¼,‚¢‚¿‚Í‚ç‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
122203,12220,ç—tŒ§,—¬ŽRŽs,ÁÊÞ¹Ý,Å¶ÞÚÔÏ¼,‚È‚ª‚ê‚â‚Ü‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
122211,12221,ç—tŒ§,”ªç‘ãŽs,ÁÊÞ¹Ý,ÔÁÖ¼,‚â‚¿‚æ‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
122220,12222,ç—tŒ§,‰ä‘·ŽqŽs,ÁÊÞ¹Ý,±ËÞº¼,‚ ‚Ñ‚±‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
122238,12223,ç—tŒ§,Š›ìŽs,ÁÊÞ¹Ý,¶Ó¶ÞÜ¼,‚©‚à‚ª‚í‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
122246,12224,ç—tŒ§,Š™ƒP’JŽs,ÁÊÞ¹Ý,¶Ï¶ÞÔ¼,‚©‚Ü‚ª‚â‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
122254,12225,ç—tŒ§,ŒN’ÃŽs,ÁÊÞ¹Ý,·ÐÂ¼,‚«‚Ý‚Â‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
122262,12226,ç—tŒ§,•x’ÃŽs,ÁÊÞ¹Ý,Ì¯Â¼,ƒtƒbƒcƒV,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
122271,12227,ç—tŒ§,‰YˆÀŽs,ÁÊÞ¹Ý,³×Ô½¼,‚¤‚ç‚â‚·‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
122289,12228,ç—tŒ§,ŽlŠX“¹Žs,ÁÊÞ¹Ý,ÖÂ¶²ÄÞ³¼,‚æ‚Â‚©‚¢‚Ç‚¤‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
122297,12229,ç—tŒ§,‘³ƒP‰YŽs,ÁÊÞ¹Ý,¿ÃÞ¶Þ³×¼,‚»‚Å‚ª‚¤‚ç‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
122301,12230,ç—tŒ§,”ªŠXŽs,ÁÊÞ¹Ý,ÔÁÏÀ¼,‚â‚¿‚Ü‚½‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
122319,12231,ç—tŒ§,ˆó¼Žs,ÁÊÞ¹Ý,²Ý»Þ²¼,‚¢‚ñ‚´‚¢‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
122327,12232,ç—tŒ§,”’ˆäŽs,ÁÊÞ¹Ý,¼Û²¼,‚µ‚ë‚¢‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
122335,12233,ç—tŒ§,•x—¢Žs,ÁÊÞ¹Ý,ÄÐ»Ä¼,‚Æ‚Ý‚³‚Æ‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
122343,12234,ç—tŒ§,“ì–[‘Žs,ÁÊÞ¹Ý,ÐÅÐÎÞ³¿³¼,‚Ý‚È‚Ý‚Ú‚¤‚»‚¤‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
122351,12235,ç—tŒ§,‘xºŽs,ÁÊÞ¹Ý,¿³»¼,‚»‚¤‚³‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
122360,12236,ç—tŒ§,ŽæŽs,ÁÊÞ¹Ý,¶ÄØ¼,‚©‚Æ‚è‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
122378,12237,ç—tŒ§,ŽR•Žs,ÁÊÞ¹Ý,»ÝÑ¼,‚³‚ñ‚Þ‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
122386,12238,ç—tŒ§,‚¢‚·‚ÝŽs,ÁÊÞ¹Ý,²½Ð¼,‚¢‚·‚Ý‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
122394,12239,ç—tŒ§,‘å–Ô”’—¢Žs,ÁÊÞ¹Ý,µµ±Ð¼×»Ä¼,ƒIƒIƒAƒ~ƒVƒ‰ƒTƒgƒV,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
123226,12322,ç—tŒ§,ŽðXˆä’¬,ÁÊÞ¹Ý,¼½²ÏÁ,‚µ‚·‚¢‚Ü‚¿,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
123293,12329,ç—tŒ§,‰h’¬,ÁÊÞ¹Ý,»¶´ÏÁ,‚³‚©‚¦‚Ü‚¿,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
123421,12342,ç—tŒ§,_è’¬,ÁÊÞ¹Ý,º³»Þ·ÏÁ,‚±‚¤‚´‚«‚Ü‚¿,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
123471,12347,ç—tŒ§,‘½ŒÃ’¬,ÁÊÞ¹Ý,ÀºÏÁ,‚½‚±‚Ü‚¿,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
123498,12349,ç—tŒ§,“Œ¯’¬,ÁÊÞ¹Ý,Ä³É¼®³ÏÁ,‚Æ‚¤‚Ì‚µ‚å‚¤‚Ü‚¿,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
124036,12403,ç—tŒ§,‹ã\‹ã—¢’¬,ÁÊÞ¹Ý,¸¼ÞÕ³¸ØÏÁ,‚­‚¶‚ä‚¤‚­‚è‚Ü‚¿,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
124095,12409,ç—tŒ§,ŽÅŽR’¬,ÁÊÞ¹Ý,¼ÊÞÔÏÏÁ,‚µ‚Î‚â‚Ü‚Ü‚¿,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
124109,12410,ç—tŒ§,‰¡ŽÅŒõ’¬,ÁÊÞ¹Ý,Öº¼ÊÞË¶ØÏÁ,‚æ‚±‚µ‚Î‚Ð‚©‚è‚Ü‚¿,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
124214,12421,ç—tŒ§,ˆê‹{’¬,ÁÊÞ¹Ý,²ÁÉÐÔÏÁ,‚¢‚¿‚Ì‚Ý‚â‚Ü‚¿,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
124222,12422,ç—tŒ§,–r‘ò’¬,ÁÊÞ¹Ý,ÑÂ»ÞÜÏÁ,‚Þ‚Â‚´‚í‚Ü‚¿,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
124231,12423,ç—tŒ§,’·¶‘º,ÁÊÞ¹Ý,Á®³¾²Ñ×,‚¿‚å‚¤‚¹‚¢‚Þ‚ç,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
124249,12424,ç—tŒ§,”’Žq’¬,ÁÊÞ¹Ý,¼×ºÏÁ,‚µ‚ç‚±‚Ü‚¿,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
124265,12426,ç—tŒ§,’·•¿’¬,ÁÊÞ¹Ý,Å¶Þ×ÏÁ,‚È‚ª‚ç‚Ü‚¿,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
124273,12427,ç—tŒ§,’·“ì’¬,ÁÊÞ¹Ý,Á®³ÅÝÏÁ,‚¿‚å‚¤‚È‚ñ‚Ü‚¿,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
124419,12441,ç—tŒ§,‘å‘½Šì’¬,ÁÊÞ¹Ý,µµÀ·ÏÁ,‚¨‚¨‚½‚«‚Ü‚¿,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
124435,12443,ç—tŒ§,Œäh’¬,ÁÊÞ¹Ý,µÝ¼ÞÕ¸ÏÁ,‚¨‚ñ‚¶‚ä‚­‚Ü‚¿,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
124630,12463,ç—tŒ§,‹˜“ì’¬,ÁÊÞ¹Ý,·ÖÅÝÏÁ,‚«‚æ‚È‚ñ‚Ü‚¿,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
130001,13,“Œ‹ž“s,“Œ‹ž“s,Ä³·®³Ä,Ä³·®³Ä,‚Æ‚¤‚«‚å‚¤‚Æ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
131016,13101,“Œ‹ž“s,ç‘ã“c‹æ,Ä³·®³Ä,ÁÖÀÞ¸,‚¿‚æ‚¾‚­,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
131024,13102,“Œ‹ž“s,’†‰›‹æ,Ä³·®³Ä,Á­³µ³¸,‚¿‚ã‚¤‚¨‚¤‚­,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
131032,13103,“Œ‹ž“s,`‹æ,Ä³·®³Ä,ÐÅÄ¸,‚Ý‚È‚Æ‚­,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
131041,13104,“Œ‹ž“s,Vh‹æ,Ä³·®³Ä,¼Ý¼Þ­¸¸,ƒVƒ“ƒWƒ…ƒNƒN,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
131059,13105,“Œ‹ž“s,•¶‹ž‹æ,Ä³·®³Ä,ÌÞÝ·®³¸,ƒuƒ“ƒLƒ‡ƒEƒN,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
131067,13106,“Œ‹ž“s,‘ä“Œ‹æ,Ä³·®³Ä,À²Ä³¸,‚½‚¢‚Æ‚¤‚­,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
131075,13107,“Œ‹ž“s,–n“c‹æ,Ä³·®³Ä,½ÐÀÞ¸,‚·‚Ý‚¾‚­,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
131083,13108,“Œ‹ž“s,]“Œ‹æ,Ä³·®³Ä,º³Ä³¸,‚±‚¤‚Æ‚¤‚­,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
131091,13109,“Œ‹ž“s,•iì‹æ,Ä³·®³Ä,¼Å¶ÞÜ¸,‚µ‚È‚ª‚í‚­,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
131105,13110,“Œ‹ž“s,–Ú•‹æ,Ä³·®³Ä,Ò¸ÞÛ¸,‚ß‚®‚ë‚­,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
131113,13111,“Œ‹ž“s,‘å“c‹æ,Ä³·®³Ä,µµÀ¸,‚¨‚¨‚½‚­,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
131121,13112,“Œ‹ž“s,¢“c’J‹æ,Ä³·®³Ä,¾À¶ÞÔ¸,‚¹‚½‚ª‚â‚­,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
131130,13113,“Œ‹ž“s,a’J‹æ,Ä³·®³Ä,¼ÌÞÔ¸,‚µ‚Ô‚â‚­,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
131148,13114,“Œ‹ž“s,’†–ì‹æ,Ä³·®³Ä,Å¶É¸,‚È‚©‚Ì‚­,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
131156,13115,“Œ‹ž“s,™•À‹æ,Ä³·®³Ä,½·ÞÅÐ¸,‚·‚¬‚È‚Ý‚­,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
131164,13116,“Œ‹ž“s,–L“‡‹æ,Ä³·®³Ä,Ä¼Ï¸,‚Æ‚µ‚Ü‚­,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
131172,13117,“Œ‹ž“s,–k‹æ,Ä³·®³Ä,·À¸,‚«‚½‚­,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
131181,13118,“Œ‹ž“s,rì‹æ,Ä³·®³Ä,±×¶Ü¸,‚ ‚ç‚©‚í‚­,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
131199,13119,“Œ‹ž“s,”Â‹´‹æ,Ä³·®³Ä,²ÀÊÞ¼¸,‚¢‚½‚Î‚µ‚­,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
131202,13120,“Œ‹ž“s,—û”n‹æ,Ä³·®³Ä,ÈØÏ¸,‚Ë‚è‚Ü‚­,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
131211,13121,“Œ‹ž“s,‘«—§‹æ,Ä³·®³Ä,±ÀÞÁ¸,‚ ‚¾‚¿‚­,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
131229,13122,“Œ‹ž“s,Š‹ü‹æ,Ä³·®³Ä,¶Â¼¶¸,‚©‚Â‚µ‚©‚­,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
131237,13123,“Œ‹ž“s,]ŒËì‹æ,Ä³·®³Ä,´ÄÞ¶ÞÜ¸,‚¦‚Ç‚ª‚í‚­,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
132012,13201,“Œ‹ž“s,”ª‰¤ŽqŽs,Ä³·®³Ä,ÊÁµ³¼Þ¼,‚Í‚¿‚¨‚¤‚¶‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
132021,13202,“Œ‹ž“s,—§ìŽs,Ä³·®³Ä,ÀÁ¶Ü¼,‚½‚¿‚©‚í‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
132039,13203,“Œ‹ž“s,•‘ –ìŽs,Ä³·®³Ä,Ñ»¼É¼,‚Þ‚³‚µ‚Ì‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
132047,13204,“Œ‹ž“s,ŽO‘éŽs,Ä³·®³Ä,ÐÀ¶¼,‚Ý‚½‚©‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
132055,13205,“Œ‹ž“s,Â”~Žs,Ä³·®³Ä,µ³Ò¼,‚¨‚¤‚ß‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
132063,13206,“Œ‹ž“s,•{’†Žs,Ä³·®³Ä,ÌÁ­³¼,‚Ó‚¿‚ã‚¤‚µ,9,53,‘¶Ý‚µ‚È‚¢,6677,6690,6668,2451,3099,4612,30169,3094,4301,4326,32653,3857,900913
132071,13207,“Œ‹ž“s,º“‡Žs,Ä³·®³Ä,±·¼Ï¼,‚ ‚«‚µ‚Ü‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
132080,13208,“Œ‹ž“s,’²•zŽs,Ä³·®³Ä,Á®³Ì¼,‚¿‚å‚¤‚Ó‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
132098,13209,“Œ‹ž“s,’¬“cŽs,Ä³·®³Ä,ÏÁÀÞ¼,‚Ü‚¿‚¾‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
132101,13210,“Œ‹ž“s,¬‹àˆäŽs,Ä³·®³Ä,º¶ÞÈ²¼,‚±‚ª‚Ë‚¢‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
132110,13211,“Œ‹ž“s,¬•½Žs,Ä³·®³Ä,ºÀÞ²×¼,‚±‚¾‚¢‚ç‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
132128,13212,“Œ‹ž“s,“ú–ìŽs,Ä³·®³Ä,ËÉ¼,‚Ð‚Ì‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
132136,13213,“Œ‹ž“s,“Œ‘ºŽRŽs,Ä³·®³Ä,Ë¶Þ¼Ñ×ÔÏ¼,‚Ð‚ª‚µ‚Þ‚ç‚â‚Ü‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
132144,13214,“Œ‹ž“s,‘•ªŽ›Žs,Ä³·®³Ä,º¸ÌÞÝ¼Þ¼,‚±‚­‚Ô‚ñ‚¶‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
132152,13215,“Œ‹ž“s,‘—§Žs,Ä³·®³Ä,¸ÆÀÁ¼,‚­‚É‚½‚¿‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
132187,13218,“Œ‹ž“s,•Ÿ¶Žs,Ä³·®³Ä,Ì¯»¼,ƒtƒbƒTƒV,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
132195,13219,“Œ‹ž“s,]Žs,Ä³·®³Ä,ºÏ´¼,‚±‚Ü‚¦‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
132209,13220,“Œ‹ž“s,“Œ‘å˜aŽs,Ä³·®³Ä,Ë¶Þ¼ÔÏÄ¼,‚Ð‚ª‚µ‚â‚Ü‚Æ‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
132217,13221,“Œ‹ž“s,´£Žs,Ä³·®³Ä,·Ö¾¼,‚«‚æ‚¹‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
132225,13222,“Œ‹ž“s,“Œ‹v—¯•ÄŽs,Ä³·®³Ä,Ë¶Þ¼¸ÙÒ¼,‚Ð‚ª‚µ‚­‚é‚ß‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
132233,13223,“Œ‹ž“s,•‘ ‘ºŽRŽs,Ä³·®³Ä,Ñ»¼Ñ×ÔÏ¼,‚Þ‚³‚µ‚Þ‚ç‚â‚Ü‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
132241,13224,“Œ‹ž“s,‘½–€Žs,Ä³·®³Ä,ÀÏ¼,‚½‚Ü‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
132250,13225,“Œ‹ž“s,ˆîéŽs,Ä³·®³Ä,²Å·Þ¼,‚¢‚È‚¬‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
132276,13227,“Œ‹ž“s,‰H‘ºŽs,Ä³·®³Ä,ÊÑ×¼,‚Í‚Þ‚ç‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
132284,13228,“Œ‹ž“s,‚ ‚«‚é–ìŽs,Ä³·®³Ä,±·ÙÉ¼,‚ ‚«‚é‚Ì‚µ,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
132292,13229,“Œ‹ž“s,¼“Œ‹žŽs,Ä³·®³Ä,Æ¼Ä³·®³¼,ƒjƒVƒgƒEƒLƒ‡ƒEƒV,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
133035,13303,“Œ‹ž“s,•ä’¬,Ä³·®³Ä,Ð½ÞÎÏÁ,‚Ý‚¸‚Ù‚Ü‚¿,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
133051,13305,“Œ‹ž“s,“ú‚Ìo’¬,Ä³·®³Ä,ËÉÃÞÏÁ,‚Ð‚Ì‚Å‚Ü‚¿,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
133078,13307,“Œ‹ž“s,žwŒ´‘º,Ä³·®³Ä,ËÉÊ×Ñ×,‚Ð‚Ì‚Í‚ç‚Þ‚ç,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
133086,13308,“Œ‹ž“s,‰œ‘½–€’¬,Ä³·®³Ä,µ¸ÀÏÏÁ,‚¨‚­‚½‚Ü‚Ü‚¿,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
133612,13361,“Œ‹ž“s,‘å“‡’¬,Ä³·®³Ä,µµ¼ÏÏÁ,‚¨‚¨‚µ‚Ü‚Ü‚¿,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
133621,13362,“Œ‹ž“s,—˜“‡‘º,Ä³·®³Ä,Ä¼ÏÑ×,‚Æ‚µ‚Ü‚Þ‚ç,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
133639,13363,“Œ‹ž“s,V“‡‘º,Ä³·®³Ä,Æ²¼ÞÏÑ×,‚É‚¢‚¶‚Ü‚Þ‚ç,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
133647,13364,“Œ‹ž“s,_’Ã“‡‘º,Ä³·®³Ä,º³ÂÞ¼ÏÑ×,‚±‚¤‚Ã‚µ‚Ü‚Þ‚ç,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
133817,13381,“Œ‹ž“s,ŽO‘î‘º,Ä³·®³Ä,ÐÔ¹Ñ×,‚Ý‚â‚¯‚Þ‚ç,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
133825,13382,“Œ‹ž“s,Œä‘ “‡‘º,Ä³·®³Ä,Ð¸×¼ÞÏÑ×,‚Ý‚­‚ç‚¶‚Ü‚Þ‚ç,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
134015,13401,“Œ‹ž“s,”ªä’¬,Ä³·®³Ä,ÊÁ¼Þ®³ÏÁ,ƒnƒ`ƒWƒ‡ƒEƒ}ƒ`,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
134023,13402,“Œ‹ž“s,Âƒ–“‡‘º,Ä³·®³Ä,±µ¶Þ¼ÏÑ×,‚ ‚¨‚ª‚µ‚Ü‚Þ‚ç,9,54,‘¶Ý‚µ‚È‚¢,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
