code,kanji_preg,kanji,kana_pref,kana,hiragana,XY_name,UTM_XY_name,Geog_BL_name,epsg_jgd2011_xy,epsg_jgd2011_utmXY,epsg_jgd2011_bl,epsg_jgd2000_xy,epsg_jgd2000_utmXY,epsg_jgd2000_bl,epsg_tky_xy,epsg_tky_utmXY,epsg_tky_bl,epsg_wgs84_bl,epsg_wgs84_utmXY,epsg_web_bl,epsg_google_old
075221,•Ÿ“‡Œ§,¬–ì’¬,Ì¸¼Ï¹Ý,µÉÏÁ,‚¨‚Ì‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
075418,•Ÿ“‡Œ§,L–ì’¬,Ì¸¼Ï¹Ý,ËÛÉÏÁ,‚Ð‚ë‚Ì‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
075426,•Ÿ“‡Œ§,“è—t’¬,Ì¸¼Ï¹Ý,Å×ÊÏÁ,‚È‚ç‚Í‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
075434,•Ÿ“‡Œ§,•x‰ª’¬,Ì¸¼Ï¹Ý,ÄÐµ¶ÏÁ,‚Æ‚Ý‚¨‚©‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
075442,•Ÿ“‡Œ§,ì“à‘º,Ì¸¼Ï¹Ý,¶Ü³ÁÑ×,‚©‚í‚¤‚¿‚Þ‚ç,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
075451,•Ÿ“‡Œ§,‘åŒF’¬,Ì¸¼Ï¹Ý,µµ¸ÏÏÁ,‚¨‚¨‚­‚Ü‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
075469,•Ÿ“‡Œ§,‘o—t’¬,Ì¸¼Ï¹Ý,ÌÀÊÞÏÁ,‚Ó‚½‚Î‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
075477,•Ÿ“‡Œ§,˜Q]’¬,Ì¸¼Ï¹Ý,ÅÐ´ÏÁ,‚È‚Ý‚¦‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
075485,•Ÿ“‡Œ§,Š‹”ö‘º,Ì¸¼Ï¹Ý,¶Â×µÑ×,‚©‚Â‚ç‚¨‚Þ‚ç,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
075612,•Ÿ“‡Œ§,V’n’¬,Ì¸¼Ï¹Ý,¼ÝÁÏÁ,‚µ‚ñ‚¿‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
075647,•Ÿ“‡Œ§,”ÑŠÚ‘º,Ì¸¼Ï¹Ý,²²ÀÃÑ×,‚¢‚¢‚½‚Ä‚Þ‚ç,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
080004,ˆïéŒ§,ˆïéŒ§,²ÊÞ×·¹Ý,,,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
082015,ˆïéŒ§,…ŒËŽs,²ÊÞ×·¹Ý,ÐÄ¼,‚Ý‚Æ‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
082023,ˆïéŒ§,“ú—§Žs,²ÊÞ×·¹Ý,ËÀÁ¼,‚Ð‚½‚¿‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
082031,ˆïéŒ§,“y‰YŽs,²ÊÞ×·¹Ý,ÂÁ³×¼,‚Â‚¿‚¤‚ç‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
082040,ˆïéŒ§,ŒÃ‰ÍŽs,²ÊÞ×·¹Ý,º¶Þ¼,‚±‚ª‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
082058,ˆïéŒ§,Î‰ªŽs,²ÊÞ×·¹Ý,²¼µ¶¼,‚¢‚µ‚¨‚©‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
082074,ˆïéŒ§,Œ‹éŽs,²ÊÞ×·¹Ý,Õ³·¼,‚ä‚¤‚«‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
082082,ˆïéŒ§,—´ƒPèŽs,²ÊÞ×·¹Ý,Ø­³¶Þ»·¼,‚è‚ã‚¤‚ª‚³‚«‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
082104,ˆïéŒ§,‰ºÈŽs,²ÊÞ×·¹Ý,¼ÓÂÏ¼,‚µ‚à‚Â‚Ü‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
082112,ˆïéŒ§,í‘Žs,²ÊÞ×·¹Ý,¼Þ®³¿³¼,‚¶‚å‚¤‚»‚¤‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
082121,ˆïéŒ§,í—¤‘¾“cŽs,²ÊÞ×·¹Ý,ËÀÁµµÀ¼,‚Ð‚½‚¿‚¨‚¨‚½‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
082147,ˆïéŒ§,‚”‹Žs,²ÊÞ×·¹Ý,À¶Ê·Þ¼,‚½‚©‚Í‚¬‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
082155,ˆïéŒ§,–kˆïéŽs,²ÊÞ×·¹Ý,·À²ÊÞ×·¼,‚«‚½‚¢‚Î‚ç‚«‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
082163,ˆïéŒ§,Š}ŠÔŽs,²ÊÞ×·¹Ý,¶»Ï¼,‚©‚³‚Ü‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
082171,ˆïéŒ§,ŽæŽèŽs,²ÊÞ×·¹Ý,ÄØÃÞ¼,‚Æ‚è‚Å‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
082198,ˆïéŒ§,‹‹vŽs,²ÊÞ×·¹Ý,³¼¸¼,‚¤‚µ‚­‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
082201,ˆïéŒ§,‚Â‚­‚ÎŽs,²ÊÞ×·¹Ý,Â¸ÊÞ¼,‚Â‚­‚Î‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
082210,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,²ÊÞ×·¹Ý,ËÀÁÅ¶¼,‚Ð‚½‚¿‚È‚©‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
082228,ˆïéŒ§,Ž­“ˆŽs,²ÊÞ×·¹Ý,¶¼Ï¼,‚©‚µ‚Ü‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
082236,ˆïéŒ§,’ª—ˆŽs,²ÊÞ×·¹Ý,²Àº¼,‚¢‚½‚±‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
082244,ˆïéŒ§,Žç’JŽs,²ÊÞ×·¹Ý,ÓØÔ¼,‚à‚è‚â‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
082252,ˆïéŒ§,í—¤‘å‹{Žs,²ÊÞ×·¹Ý,ËÀÁµµÐÔ¼,‚Ð‚½‚¿‚¨‚¨‚Ý‚â‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
082261,ˆïéŒ§,“ß‰ÏŽs,²ÊÞ×·¹Ý,Å¶¼,‚È‚©‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
082279,ˆïéŒ§,’}¼Žs,²ÊÞ×·¹Ý,Á¸¾²¼,‚¿‚­‚¹‚¢‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
082287,ˆïéŒ§,â“ŒŽs,²ÊÞ×·¹Ý,ÊÞÝÄÞ³¼,‚Î‚ñ‚Ç‚¤‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
082295,ˆïéŒ§,ˆî•~Žs,²ÊÞ×·¹Ý,²Å¼·¼,‚¢‚È‚µ‚«‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
082309,ˆïéŒ§,‚©‚·‚Ý‚ª‚¤‚çŽs,²ÊÞ×·¹Ý,¶½Ð¶Þ³×¼,‚©‚·‚Ý‚ª‚¤‚ç‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
082317,ˆïéŒ§,÷ìŽs,²ÊÞ×·¹Ý,»¸×¶ÞÜ¼,‚³‚­‚ç‚ª‚í‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
082325,ˆïéŒ§,_²Žs,²ÊÞ×·¹Ý,¶Ð½¼,‚©‚Ý‚·‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
082333,ˆïéŒ§,s•ûŽs,²ÊÞ×·¹Ý,ÅÒ¶ÞÀ¼,‚È‚ß‚ª‚½‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
082341,ˆïéŒ§,–g“cŽs,²ÊÞ×·¹Ý,ÎºÀ¼,‚Ù‚±‚½‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
082350,ˆïéŒ§,‚Â‚­‚Î‚Ý‚ç‚¢Žs,²ÊÞ×·¹Ý,Â¸ÊÞÐ×²¼,‚Â‚­‚Î‚Ý‚ç‚¢‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
082368,ˆïéŒ§,¬”ü‹ÊŽs,²ÊÞ×·¹Ý,µÐÀÏ¼,‚¨‚Ý‚½‚Ü‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
083020,ˆïéŒ§,ˆïé’¬,²ÊÞ×·¹Ý,²ÊÞ×·ÏÁ,‚¢‚Î‚ç‚«‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
083097,ˆïéŒ§,‘åô’¬,²ÊÞ×·¹Ý,µµ±×²ÏÁ,‚¨‚¨‚ ‚ç‚¢‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
083101,ˆïéŒ§,é—¢’¬,²ÊÞ×·¹Ý,¼Û»ÄÏÁ,‚µ‚ë‚³‚Æ‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
083411,ˆïéŒ§,“ŒŠC‘º,²ÊÞ×·¹Ý,Ä³¶²Ñ×,‚Æ‚¤‚©‚¢‚Þ‚ç,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
083640,ˆïéŒ§,‘åŽq’¬,²ÊÞ×·¹Ý,ÀÞ²ºÞÏÁ,‚¾‚¢‚²‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
084425,ˆïéŒ§,”ü‰Y‘º,²ÊÞ×·¹Ý,ÐÎÑ×,‚Ý‚Ù‚Þ‚ç,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
084433,ˆïéŒ§,ˆ¢Œ©’¬,²ÊÞ×·¹Ý,±ÐÏÁ,‚ ‚Ý‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
084476,ˆïéŒ§,‰Í“à’¬,²ÊÞ×·¹Ý,¶ÜÁÏÁ,‚©‚í‚¿‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
085219,ˆïéŒ§,”ªç‘ã’¬,²ÊÞ×·¹Ý,ÔÁÖÏÁ,‚â‚¿‚æ‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
085421,ˆïéŒ§,ŒÜ‰à’¬,²ÊÞ×·¹Ý,ºÞ¶ÏÁ,‚²‚©‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
085464,ˆïéŒ§,‹«’¬,²ÊÞ×·¹Ý,»¶²ÏÁ,‚³‚©‚¢‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
085642,ˆïéŒ§,—˜ª’¬,²ÊÞ×·¹Ý,ÄÈÏÁ,‚Æ‚Ë‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
090000,“È–ØŒ§,“È–ØŒ§,ÄÁ·Þ¹Ý,,,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
092011,“È–ØŒ§,‰F“s‹{Žs,ÄÁ·Þ¹Ý,³ÂÉÐÔ¼,‚¤‚Â‚Ì‚Ý‚â‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
092029,“È–ØŒ§,‘«—˜Žs,ÄÁ·Þ¹Ý,±¼¶¶Þ¼,‚ ‚µ‚©‚ª‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
092037,“È–ØŒ§,“È–ØŽs,ÄÁ·Þ¹Ý,ÄÁ·Þ¼,‚Æ‚¿‚¬‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
092045,“È–ØŒ§,²–ìŽs,ÄÁ·Þ¹Ý,»É¼,‚³‚Ì‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
092053,“È–ØŒ§,Ž­ÀŽs,ÄÁ·Þ¹Ý,¶ÇÏ¼,‚©‚Ê‚Ü‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
092061,“È–ØŒ§,“úŒõŽs,ÄÁ·Þ¹Ý,Æ¯º³¼,‚É‚Á‚±‚¤‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
092088,“È–ØŒ§,¬ŽRŽs,ÄÁ·Þ¹Ý,µÔÏ¼,‚¨‚â‚Ü‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
092096,“È–ØŒ§,^‰ªŽs,ÄÁ·Þ¹Ý,Óµ¶¼,‚à‚¨‚©‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
092100,“È–ØŒ§,‘å“cŒ´Žs,ÄÁ·Þ¹Ý,µµÀÜ×¼,‚¨‚¨‚½‚í‚ç‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
092118,“È–ØŒ§,–î”ÂŽs,ÄÁ·Þ¹Ý,Ô²À¼,‚â‚¢‚½‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
092134,“È–ØŒ§,“ß{‰–Œ´Žs,ÄÁ·Þ¹Ý,Å½¼µÊÞ×¼,‚È‚·‚µ‚¨‚Î‚ç‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
092142,“È–ØŒ§,‚³‚­‚çŽs,ÄÁ·Þ¹Ý,»¸×¼,‚³‚­‚ç‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
092151,“È–ØŒ§,“ß{‰GŽRŽs,ÄÁ·Þ¹Ý,Å½¶×½ÔÏ¼,‚È‚·‚©‚ç‚·‚â‚Ü‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
092169,“È–ØŒ§,‰º–ìŽs,ÄÁ·Þ¹Ý,¼ÓÂ¹¼,‚µ‚à‚Â‚¯‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
093017,“È–ØŒ§,ãŽOì’¬,ÄÁ·Þ¹Ý,¶ÐÉ¶ÜÏÁ,‚©‚Ý‚Ì‚©‚í‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
093424,“È–ØŒ§,‰vŽq’¬,ÄÁ·Þ¹Ý,Ï¼ºÏÁ,‚Ü‚µ‚±‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
093432,“È–ØŒ§,–Î–Ø’¬,ÄÁ·Þ¹Ý,ÓÃ·ÞÏÁ,ƒ‚ƒeƒMƒ}ƒ`,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
093441,“È–ØŒ§,ŽsŠL’¬,ÄÁ·Þ¹Ý,²Á¶²ÏÁ,‚¢‚¿‚©‚¢‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
093459,“È–ØŒ§,–F‰ê’¬,ÄÁ·Þ¹Ý,Ê¶ÞÏÁ,‚Í‚ª‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
093611,“È–ØŒ§,p¶’¬,ÄÁ·Þ¹Ý,ÐÌÞÏÁ,‚Ý‚Ô‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
093645,“È–ØŒ§,–ì–Ø’¬,ÄÁ·Þ¹Ý,É·ÞÏÁ,‚Ì‚¬‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
093840,“È–ØŒ§,‰–’J’¬,ÄÁ·Þ¹Ý,¼µÔÏÁ,‚µ‚¨‚â‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
093866,“È–ØŒ§,‚ª‘ò’¬,ÄÁ·Þ¹Ý,À¶È»ÞÜÏÁ,‚½‚©‚Ë‚´‚í‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
094072,“È–ØŒ§,“ß{’¬,ÄÁ·Þ¹Ý,Å½ÏÁ,‚È‚·‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
094111,“È–ØŒ§,“ß‰Ïì’¬,ÄÁ·Þ¹Ý,Å¶¶ÞÜÏÁ,‚È‚©‚ª‚í‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
100005,ŒQ”nŒ§,ŒQ”nŒ§,¸ÞÝÏ¹Ý,,,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
102016,ŒQ”nŒ§,‘O‹´Žs,¸ÞÝÏ¹Ý,Ï´ÊÞ¼¼,‚Ü‚¦‚Î‚µ‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
102024,ŒQ”nŒ§,‚èŽs,¸ÞÝÏ¹Ý,À¶»·¼,‚½‚©‚³‚«‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
102032,ŒQ”nŒ§,‹Ë¶Žs,¸ÞÝÏ¹Ý,·Ø­³¼,‚«‚è‚ã‚¤‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
102041,ŒQ”nŒ§,ˆÉ¨èŽs,¸ÞÝÏ¹Ý,²¾»·¼,‚¢‚¹‚³‚«‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
102059,ŒQ”nŒ§,‘¾“cŽs,¸ÞÝÏ¹Ý,µµÀ¼,‚¨‚¨‚½‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
102067,ŒQ”nŒ§,À“cŽs,¸ÞÝÏ¹Ý,ÇÏÀ¼,‚Ê‚Ü‚½‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
102075,ŒQ”nŒ§,ŠÙ—ÑŽs,¸ÞÝÏ¹Ý,ÀÃÊÞÔ¼¼,‚½‚Ä‚Î‚â‚µ‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
102083,ŒQ”nŒ§,aìŽs,¸ÞÝÏ¹Ý,¼ÌÞ¶Ü¼,‚µ‚Ô‚©‚í‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
102091,ŒQ”nŒ§,“¡‰ªŽs,¸ÞÝÏ¹Ý,Ì¼Þµ¶¼,‚Ó‚¶‚¨‚©‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
102105,ŒQ”nŒ§,•x‰ªŽs,¸ÞÝÏ¹Ý,ÄÐµ¶¼,‚Æ‚Ý‚¨‚©‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
102113,ŒQ”nŒ§,ˆÀ’†Žs,¸ÞÝÏ¹Ý,±ÝÅ¶¼,‚ ‚ñ‚È‚©‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
102121,ŒQ”nŒ§,‚Ý‚Ç‚èŽs,¸ÞÝÏ¹Ý,ÐÄÞØ¼,‚Ý‚Ç‚è‚µ,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
103446,ŒQ”nŒ§,Y“Œ‘º,¸ÞÝÏ¹Ý,¼ÝÄ³Ñ×,‚µ‚ñ‚Æ‚¤‚Þ‚ç,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
103454,ŒQ”nŒ§,‹g‰ª’¬,¸ÞÝÏ¹Ý,Ö¼µ¶ÏÁ,‚æ‚µ‚¨‚©‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
103667,ŒQ”nŒ§,ã–ì‘º,¸ÞÝÏ¹Ý,³´ÉÑ×,‚¤‚¦‚Ì‚Þ‚ç,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
103675,ŒQ”nŒ§,_—¬’¬,¸ÞÝÏ¹Ý,¶ÝÅÏÁ,‚©‚ñ‚È‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
103829,ŒQ”nŒ§,‰ºm“c’¬,¸ÞÝÏ¹Ý,¼ÓÆÀÏÁ,‚µ‚à‚É‚½‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
103837,ŒQ”nŒ§,“ì–q‘º,¸ÞÝÏ¹Ý,ÅÝÓ¸Ñ×,‚È‚ñ‚à‚­‚Þ‚ç,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
103845,ŒQ”nŒ§,ŠÃŠy’¬,¸ÞÝÏ¹Ý,¶Ý×ÏÁ,‚©‚ñ‚ç‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
104213,ŒQ”nŒ§,’†”Vð’¬,¸ÞÝÏ¹Ý,Å¶É¼ÞÖ³ÏÁ,‚È‚©‚Ì‚¶‚æ‚¤‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
104248,ŒQ”nŒ§,’·–ìŒ´’¬,¸ÞÝÏ¹Ý,Å¶ÞÉÊ×ÏÁ,‚È‚ª‚Ì‚Í‚ç‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
104256,ŒQ”nŒ§,’Ú—ö‘º,¸ÞÝÏ¹Ý,ÂÏºÞ²Ñ×,‚Â‚Ü‚²‚¢‚Þ‚ç,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
104264,ŒQ”nŒ§,‘’Ã’¬,¸ÞÝÏ¹Ý,¸»ÂÏÁ,‚­‚³‚Â‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
104281,ŒQ”nŒ§,‚ŽR‘º,¸ÞÝÏ¹Ý,À¶ÔÏÑ×,‚½‚©‚â‚Ü‚Þ‚ç,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
104299,ŒQ”nŒ§,“ŒŒáÈ’¬,¸ÞÝÏ¹Ý,Ë¶Þ¼±¶ÞÂÏÏÁ,ƒqƒKƒVƒAƒKƒcƒ}ƒ}ƒ`,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
104434,ŒQ”nŒ§,•Ð•i‘º,¸ÞÝÏ¹Ý,¶À¼ÅÑ×,‚©‚½‚µ‚È‚Þ‚ç,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
104442,ŒQ”nŒ§,ìê‘º,¸ÞÝÏ¹Ý,¶ÜÊÞÑ×,‚©‚í‚Î‚Þ‚ç,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
104485,ŒQ”nŒ§,º˜a‘º,¸ÞÝÏ¹Ý,¼®³ÜÑ×,‚µ‚å‚¤‚í‚Þ‚ç,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
104493,ŒQ”nŒ§,‚Ý‚È‚©‚Ý’¬,¸ÞÝÏ¹Ý,ÐÅ¶ÐÏÁ,‚Ý‚È‚©‚Ý‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
104647,ŒQ”nŒ§,‹Ê‘º’¬,¸ÞÝÏ¹Ý,ÀÏÑ×ÏÁ,‚½‚Ü‚Þ‚ç‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
105210,ŒQ”nŒ§,”Â‘q’¬,¸ÞÝÏ¹Ý,²À¸×ÏÁ,‚¢‚½‚­‚ç‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
105228,ŒQ”nŒ§,–¾˜a’¬,¸ÞÝÏ¹Ý,Ò²ÜÏÁ,‚ß‚¢‚í‚Ü‚¿,9,53,,6677,6690,6668,2451,3099,4612,30169,3094,4301,4326,32653,3857,900913
105236,ŒQ”nŒ§,ç‘ã“c’¬,¸ÞÝÏ¹Ý,ÁÖÀÞÏÁ,‚¿‚æ‚¾‚Ü‚¿,9,54,,6677,6693,6668,2451,3100,4612,30169,3095,4301,4326,32654,3857,900913
